,mean,std
state_t_0,215.611726161484,6.654360410819458
state_t_1,227.87745991027288,8.653648615414056
state_t_2,237.30896947229348,8.248750463905651
state_t_3,247.9121327376285,6.786212564915773
state_t_4,256.22774477511103,6.242481101204005
state_t_5,259.4511281383799,8.248978756831907
state_t_6,255.27106627571789,10.156791200188596
state_t_7,246.69780669617268,10.112555020621889
state_t_8,236.98057171263318,9.2179553566545
state_t_9,230.27405570003367,8.811588941961858
state_t_10,225.05471243385793,8.137214285477377
state_t_11,220.92826711539468,7.430134507406763
state_t_12,217.1085443892768,6.722935029451757
state_t_13,213.8941347561039,6.321085634649616
state_t_14,210.53718790060242,6.51221736579675
state_t_15,207.05238620021623,7.606374036407773
state_t_16,202.84738590359822,9.965425769984702
state_t_17,200.04132548877016,11.791468615028428
state_t_18,199.2711445112505,10.034789579939366
state_t_19,201.2267539036504,8.243987769252287
state_t_20,203.71197548863773,5.474862997255237
state_t_21,206.90027058954038,4.073703747731269
state_t_22,210.4349629138823,4.320394809074098
state_t_23,214.2364897018389,5.4791073432272865
state_t_24,218.053110944878,6.961553119544271
state_t_25,221.90095886685137,8.30969865402526
state_t_26,225.66787723099932,9.521390020869994
state_t_27,229.34730351949744,10.51801636494366
state_t_28,232.91291550498065,11.345065719000159
state_t_29,236.37990856302562,12.000671735241385
state_t_30,239.74241391024586,12.514422152268965
state_t_31,243.01970327813797,12.893331405448993
state_t_32,246.2050401597955,13.16096641922994
state_t_33,249.2932796884444,13.327863688695784
state_t_34,252.26964169173993,13.405303035665675
state_t_35,255.12373335321192,13.407720759946821
state_t_36,257.849219307211,13.359146506356913
state_t_37,260.43428086364725,13.28055487238238
state_t_38,262.8623974492576,13.18969896370966
state_t_39,265.11530841798793,13.098515369948975
state_t_40,267.1804169850127,13.012572135949377
state_t_41,269.06210397202966,12.936820027796784
state_t_42,270.7731948596492,12.873086571729873
state_t_43,272.3317723706043,12.822057406989423
state_t_44,273.7610250630583,12.785305093765327
state_t_45,275.0877505303895,12.7660020288943
state_t_46,276.3327943290096,12.764583631058233
state_t_47,277.509715261577,12.781770959281417
state_t_48,278.62027578722797,12.81721071970803
state_t_49,279.6627742673921,12.867767579560162
state_t_50,280.6396539228859,12.930511600582848
state_t_51,281.56133401343953,13.003434937473086
state_t_52,282.44374010051496,13.087407501553963
state_t_53,283.3039158414732,13.187003961106065
state_t_54,284.15542583891164,13.31561846858705
state_t_55,285.00724435169,13.494430423493858
state_t_56,285.8581625239725,13.757856905266658
state_t_57,286.71822096541337,14.061569169677004
state_t_58,287.5774340757813,14.379395052304929
state_t_59,288.465969266708,14.743187708756373
state_q0001_0,1.7138992990909056e-06,3.958819358852344e-07
state_q0001_1,1.7170925053274412e-06,3.978459563941697e-07
state_q0001_2,1.7240228881186117e-06,3.9889783076929816e-07
state_q0001_3,1.730675379338681e-06,3.9966804900880257e-07
state_q0001_4,1.7394863096707406e-06,4.0109197526842783e-07
state_q0001_5,1.749511307200041e-06,4.024327612856126e-07
state_q0001_6,1.7635475247590162e-06,4.002917075178322e-07
state_q0001_7,1.7801772993527522e-06,3.940448096103247e-07
state_q0001_8,1.8019928263709084e-06,3.821623338668948e-07
state_q0001_9,1.8268083249866525e-06,3.65307987000513e-07
state_q0001_10,1.8589557821703394e-06,3.475761623004053e-07
state_q0001_11,1.9015407426421938e-06,3.5168061319370223e-07
